COUNTRY,FOCUS_GROUP,PRODUCT_GENDER_CLUSTER,MAIN_CATEGORY_CLUSTER,GMV_BEFORE_RETURN
PL,Brand,WOMEN,ACC,1350
FR,Brand,WOMEN,APP,480350
CH,,KIDS,APP,4906
PL,,MEN AND UNISEX,FTW,28770
NO,,WOMEN,FTW,1738
IT,Brand,MEN AND UNISEX,ACC,56807
HU,Peer,MEN AND UNISEX,APP,186773
IT,Peer,MEN AND UNISEX,APP,8592665
BE,Brand,MEN AND UNISEX,FTW,1889645
DE,,MEN AND UNISEX,FTW,366581
IE,Brand,WOMEN,APP,8384
SE,Peer,WOMEN,FTW,930589
HU,Peer,WOMEN,APP,62418
NL,Peer,KIDS,ACC,34134
AT,Peer,KIDS,APP,463811
NO,Brand,MEN AND UNISEX,ACC,21132
CH,,MEN AND UNISEX,APP,92895
LV,Peer,KIDS,APP,11847
BE,Brand,KIDS,FTW,298675
NO,Brand,KIDS,ACC,506
SI,,MEN AND UNISEX,ACC,187
NL,,WOMEN,FTW,8111
NO,Peer,,APP,38
FI,Peer,WOMEN,ACC,11681
CH,Brand,MEN AND UNISEX,APP,709145
DK,Brand,WOMEN,ACC,268
LV,,MEN AND UNISEX,ACC,279
LV,Peer,WOMEN,ACC,289
DE,Brand,WOMEN,ACC,11233
LV,Brand,MEN AND UNISEX,APP,3141
GB,,WOMEN,APP,3955
HR,,WOMEN,APP,245
LT,Peer,KIDS,FTW,16884
AT,Peer,WOMEN,ACC,23026
CH,Peer,WOMEN,FTW,6633641
CZ,Peer,WOMEN,ACC,4833
SK,Peer,WOMEN,APP,132300
IE,Peer,WOMEN,ACC,278
PL,Peer,KIDS,APP,561178
LT,Peer,MEN AND UNISEX,ACC,31163
SI,Peer,KIDS,FTW,37728
NL,Peer,WOMEN,ACC,12840
NO,Peer,KIDS,APP,369652
FR,Brand,MEN AND UNISEX,APP,524394
SI,Peer,WOMEN,APP,82139
NL,Peer,MEN AND UNISEX,FTW,5728025
SK,Peer,KIDS,APP,97610
ES,Brand,WOMEN,FTW,433627
LT,Brand,WOMEN,APP,12940
DE,Peer,WOMEN,ACC,94181
FR,Peer,,APP,30
LT,Peer,WOMEN,ACC,253
IT,,KIDS,APP,5160
DK,Brand,MEN AND UNISEX,ACC,20076
FI,Peer,MEN AND UNISEX,APP,1017255
IE,Peer,KIDS,ACC,501
FR,Peer,MEN AND UNISEX,FTW,10875684
FI,Brand,MEN AND UNISEX,FTW,231005
CZ,Peer,MEN AND UNISEX,APP,1062761
GB,Brand,KIDS,FTW,22233
IT,Brand,KIDS,FTW,410104
ES,Brand,MEN AND UNISEX,FTW,1545041
SK,Brand,KIDS,APP,5069
CZ,Brand,KIDS,ACC,222
PL,,WOMEN,ACC,2633
HU,Peer,KIDS,FTW,103993
GB,,MEN AND UNISEX,APP,3594
IE,,MEN AND UNISEX,ACC,141
DK,,KIDS,APP,1210
DK,,WOMEN,FTW,4359
GB,,KIDS,FTW,708
RO,Peer,KIDS,ACC,6221
FI,,KIDS,APP,1111
NL,Brand,MEN AND UNISEX,FTW,1412670
RO,Brand,MEN AND UNISEX,FTW,81189
DK,,MEN AND UNISEX,ACC,1383
RO,,MEN AND UNISEX,APP,214
DE,,KIDS,ACC,297
SK,,MEN AND UNISEX,APP,845
DE,,WOMEN,FTW,197799
AT,Brand,WOMEN,ACC,447
RO,Peer,WOMEN,ACC,641
LT,,MEN AND UNISEX,APP,278
CH,Peer,KIDS,FTW,1930910
FI,Brand,WOMEN,ACC,693
GB,Brand,MEN AND UNISEX,FTW,171690
LV,Brand,WOMEN,FTW,1991
EE,Peer,MEN AND UNISEX,ACC,8274
ES,Brand,KIDS,APP,103811
PL,Peer,MEN AND UNISEX,ACC,653056
SE,Brand,KIDS,ACC,676
SI,Peer,MEN AND UNISEX,FTW,189058
BE,Peer,KIDS,APP,741750
RO,Brand,KIDS,ACC,43
CZ,,MEN AND UNISEX,ACC,927
BE,Peer,MEN AND UNISEX,FTW,5759016
NL,,MEN AND UNISEX,APP,26148
LT,Brand,MEN AND UNISEX,ACC,2123
AT,,KIDS,APP,2172
RO,Peer,MEN AND UNISEX,APP,277747
AT,,WOMEN,ACC,1561
BE,Brand,WOMEN,ACC,212
RO,,WOMEN,APP,148
NL,Brand,KIDS,ACC,818
SE,Brand,MEN AND UNISEX,APP,164662
SI,Brand,KIDS,APP,2319
CZ,Brand,KIDS,FTW,9155
DE,Brand,KIDS,ACC,2664
SI,Brand,MEN AND UNISEX,FTW,44690
DK,Peer,KIDS,APP,427857
HU,Brand,MEN AND UNISEX,ACC,2387
EE,Brand,MEN AND UNISEX,APP,2119
AT,Peer,MEN AND UNISEX,ACC,339029
LT,Brand,KIDS,ACC,8
IT,Peer,WOMEN,FTW,5621012
GB,Peer,WOMEN,FTW,646859
BE,Peer,WOMEN,FTW,3637526
NO,Peer,WOMEN,ACC,2386
SK,Brand,WOMEN,APP,12826
FI,Brand,KIDS,ACC,72
IT,Brand,WOMEN,APP,627422
LV,Brand,KIDS,ACC,40
GB,Peer,MEN AND UNISEX,ACC,68991
AT,Peer,MEN AND UNISEX,FTW,2315125
LT,Brand,KIDS,FTW,844
CH,Brand,KIDS,FTW,289974
HR,Brand,MEN AND UNISEX,ACC,4503
FI,Peer,KIDS,FTW,198714
AT,Brand,KIDS,ACC,202
BE,,KIDS,FTW,8139
IE,,WOMEN,APP,496
SE,Brand,WOMEN,APP,95811
IE,Brand,KIDS,ACC,27
FR,Peer,KIDS,APP,1391833
EE,,MEN AND UNISEX,ACC,90
FI,,MEN AND UNISEX,ACC,1945
IT,Peer,KIDS,ACC,85323
NL,Brand,KIDS,FTW,208359
BE,Peer,MEN AND UNISEX,ACC,380377
HU,Brand,WOMEN,APP,9334
DK,Brand,KIDS,APP,80602
NO,Peer,MEN AND UNISEX,FTW,1785562
SI,Brand,WOMEN,FTW,9312
AT,,WOMEN,FTW,5049
HR,Peer,MEN AND UNISEX,ACC,23041
DE,Brand,MEN AND UNISEX,FTW,8206497
CZ,Brand,MEN AND UNISEX,ACC,17648
SK,,WOMEN,APP,118
IE,Peer,MEN AND UNISEX,APP,94283
AT,Brand,MEN AND UNISEX,APP,233773
GB,Brand,WOMEN,APP,37819
EE,Peer,MEN AND UNISEX,FTW,51792
SE,Brand,KIDS,FTW,48242
SI,Peer,MEN AND UNISEX,ACC,14743
HU,Brand,KIDS,APP,3076
HU,,WOMEN,APP,169
HR,Peer,KIDS,FTW,123158
BE,,WOMEN,APP,19062
ES,,WOMEN,ACC,3253
PL,Peer,MEN AND UNISEX,FTW,5046437
PL,Brand,MEN AND UNISEX,APP,351957
DE,Peer,KIDS,APP,3340941
CH,Peer,MEN AND UNISEX,APP,7388613
DE,,WOMEN,ACC,19080
DK,,MEN AND UNISEX,FTW,2729
ES,Peer,MEN AND UNISEX,APP,3725854
DE,,KIDS,FTW,57065
FR,,KIDS,APP,2886
DK,Peer,WOMEN,APP,892351
HR,Peer,KIDS,ACC,1786
ES,,WOMEN,FTW,8516
FR,Brand,KIDS,APP,222733
FI,Brand,WOMEN,FTW,48602
CH,Peer,KIDS,ACC,66288
AT,Peer,,,36
GB,Peer,KIDS,APP,90318
HU,Peer,KIDS,ACC,3054
NO,Peer,MEN AND UNISEX,ACC,187210
HR,Peer,MEN AND UNISEX,FTW,362407
EE,Brand,KIDS,APP,254
DE,Brand,MEN AND UNISEX,ACC,407303
CZ,Brand,MEN AND UNISEX,FTW,235389
SE,Peer,MEN AND UNISEX,APP,1400228
NL,Brand,MEN AND UNISEX,ACC,31375
RO,Brand,MEN AND UNISEX,ACC,2375
HR,Brand,MEN AND UNISEX,FTW,145978
PL,Peer,WOMEN,APP,1746298
AT,Brand,KIDS,FTW,30888
FI,Peer,KIDS,ACC,16435
CH,Brand,KIDS,ACC,1127
IT,,MEN AND UNISEX,APP,37940
DE,Peer,WOMEN,FTW,18284261
NO,Brand,WOMEN,APP,87035
NL,Peer,MEN AND UNISEX,ACC,413816
ES,Brand,WOMEN,ACC,1470
PL,,WOMEN,FTW,4686
FI,,MEN AND UNISEX,FTW,2262
IT,Peer,KIDS,FTW,3708983
IE,Brand,KIDS,FTW,3268
DK,Brand,MEN AND UNISEX,FTW,1173785
IE,Peer,KIDS,FTW,37277
FR,Peer,MEN AND UNISEX,ACC,645515
LT,Peer,WOMEN,FTW,43090
NO,Peer,WOMEN,FTW,1070674
BE,Peer,WOMEN,ACC,12448
ES,,KIDS,APP,2610
FI,Brand,KIDS,FTW,13106
LV,Brand,KIDS,FTW,402
GB,Peer,MEN AND UNISEX,FTW,1336481
IE,,KIDS,FTW,288
NL,Peer,WOMEN,FTW,4714636
DE,Brand,KIDS,FTW,519938
SI,Brand,MEN AND UNISEX,ACC,1696
HU,Brand,MEN AND UNISEX,FTW,37787
DE,Brand,WOMEN,FTW,1865735
GB,Peer,WOMEN,ACC,482
CH,Brand,WOMEN,APP,694866
IT,Peer,WOMEN,ACC,50926
CZ,Peer,WOMEN,FTW,617826
LT,,WOMEN,APP,194
ES,,MEN AND UNISEX,APP,27446
BE,Brand,WOMEN,FTW,542202
SK,Peer,MEN AND UNISEX,APP,310638
NL,Brand,WOMEN,APP,436753
NO,Brand,MEN AND UNISEX,FTW,479101
CZ,Peer,KIDS,APP,234554
SI,,WOMEN,APP,134
NL,,KIDS,APP,3082
CZ,,WOMEN,APP,1129
NL,,WOMEN,ACC,1964
HR,Brand,WOMEN,FTW,28444
CH,Peer,,APP,55
FI,Peer,WOMEN,FTW,630578
RO,Brand,KIDS,FTW,11104
CZ,Brand,WOMEN,APP,45076
SE,,MEN AND UNISEX,APP,12095
SE,Peer,KIDS,APP,317236
FR,Peer,WOMEN,APP,2515590
LV,Peer,MEN AND UNISEX,APP,56294
LT,Brand,MEN AND UNISEX,FTW,42478
SK,Brand,MEN AND UNISEX,APP,22078
NL,Peer,KIDS,FTW,1887367
NO,,MEN AND UNISEX,APP,15936
SE,Peer,WOMEN,ACC,6212
IE,Brand,MEN AND UNISEX,APP,13434
HR,Peer,WOMEN,APP,91414
FI,,WOMEN,APP,11733
NO,,KIDS,APP,1621
PL,Brand,WOMEN,FTW,163652
AT,,MEN AND UNISEX,APP,20718
BE,Brand,MEN AND UNISEX,ACC,36753
SE,,WOMEN,APP,6015
HR,,MEN AND UNISEX,ACC,534
IT,Brand,MEN AND UNISEX,FTW,2228024
AT,Brand,WOMEN,FTW,93705
RO,Peer,WOMEN,FTW,140691
PL,Brand,WOMEN,APP,280481
AT,,MEN AND UNISEX,FTW,7771
ES,Peer,,,8
FR,Brand,WOMEN,ACC,1006
CH,,KIDS,ACC,28
FI,,WOMEN,FTW,1884
NO,,KIDS,FTW,1250
GB,Brand,MEN AND UNISEX,ACC,4616
RO,Brand,WOMEN,FTW,7050
IT,Brand,MEN AND UNISEX,APP,567959
HR,Brand,KIDS,APP,9817
DE,Peer,MEN AND UNISEX,APP,20416829
RO,Peer,KIDS,FTW,275054
IE,,MEN AND UNISEX,FTW,146
DK,,WOMEN,ACC,527
SE,,MEN AND UNISEX,FTW,2223
CZ,Brand,WOMEN,FTW,24081
ES,Peer,WOMEN,FTW,4707973
SE,Peer,KIDS,FTW,435729
FR,,WOMEN,APP,21137
NO,,MEN AND UNISEX,FTW,2222
HU,Peer,WOMEN,ACC,337
SK,Brand,MEN AND UNISEX,FTW,60302
NL,Peer,KIDS,APP,495217
NL,Brand,WOMEN,FTW,300534
SK,Peer,MEN AND UNISEX,FTW,423626
NO,Brand,MEN AND UNISEX,APP,189049
LV,Peer,KIDS,ACC,1007
CH,,MEN AND UNISEX,ACC,7243
ES,Brand,MEN AND UNISEX,ACC,30098
IT,Brand,KIDS,ACC,1161
FI,Brand,MEN AND UNISEX,ACC,24408
GB,Brand,KIDS,ACC,136
SI,,MEN AND UNISEX,APP,269
HR,Brand,WOMEN,APP,23398
FI,Peer,WOMEN,APP,519494
CH,Brand,MEN AND UNISEX,ACC,72420
EE,Brand,WOMEN,APP,2060
SI,Peer,KIDS,ACC,1169
LT,Peer,MEN AND UNISEX,FTW,166951
FR,,MEN AND UNISEX,APP,39613
HU,,MEN AND UNISEX,ACC,439
LV,Brand,MEN AND UNISEX,ACC,1433
DE,Brand,WOMEN,APP,2299784
GB,,WOMEN,ACC,402
CZ,Peer,WOMEN,APP,527480
SK,Peer,WOMEN,ACC,1255
IT,,WOMEN,FTW,8093
CH,Peer,WOMEN,ACC,27164
AT,Peer,WOMEN,FTW,1609130
LT,Peer,KIDS,ACC,1196
PL,Brand,KIDS,APP,101921
ES,,KIDS,FTW,19824
PL,Peer,KIDS,ACC,43819
IE,Peer,WOMEN,FTW,118018
PL,,KIDS,APP,1718
SE,,KIDS,FTW,983
IT,,WOMEN,APP,24060
NL,Peer,WOMEN,APP,1600786
NO,Peer,KIDS,ACC,15783
FR,Brand,MEN AND UNISEX,ACC,62325
IE,,KIDS,APP,149
NO,Brand,KIDS,FTW,38663
BE,Brand,KIDS,ACC,346
NO,Brand,WOMEN,FTW,81059
SK,Peer,KIDS,ACC,4165
IT,,MEN AND UNISEX,FTW,37338
DE,Peer,WOMEN,APP,14433514
LV,Peer,WOMEN,FTW,22963
DK,Brand,WOMEN,FTW,157737
DK,Peer,MEN AND UNISEX,APP,1715500
LT,Peer,WOMEN,APP,91563
DK,Brand,MEN AND UNISEX,APP,158779
FI,Peer,MEN AND UNISEX,ACC,141268
IE,Peer,KIDS,APP,15659
ES,Peer,WOMEN,APP,1383981
DE,,MEN AND UNISEX,ACC,16804
ES,Peer,KIDS,APP,852628
IE,,MEN AND UNISEX,APP,995
GB,,MEN AND UNISEX,ACC,424
CH,,WOMEN,APP,51164
SE,Peer,MEN AND UNISEX,FTW,2107061
NO,,WOMEN,ACC,1017
PL,,MEN AND UNISEX,ACC,4198
DE,,KIDS,APP,15884
RO,,MEN AND UNISEX,ACC,504
DK,,MEN AND UNISEX,APP,11693
ES,Peer,MEN AND UNISEX,FTW,7902976
DK,Peer,WOMEN,FTW,1284664
SK,,MEN AND UNISEX,ACC,187
FR,,KIDS,FTW,11630
AT,Brand,WOMEN,APP,183752
RO,Brand,WOMEN,APP,27833
EE,Peer,KIDS,APP,10354
EE,Peer,WOMEN,APP,29979
BE,,MEN AND UNISEX,APP,26936
LV,,WOMEN,APP,151
FI,Brand,WOMEN,APP,135148
FR,Brand,KIDS,FTW,592796
IE,Brand,MEN AND UNISEX,FTW,45371
EE,Peer,MEN AND UNISEX,APP,44107
HR,Peer,WOMEN,FTW,266753
BE,,MEN AND UNISEX,FTW,17881
HU,Peer,MEN AND UNISEX,ACC,36115
EE,Peer,WOMEN,FTW,28359
EE,Peer,KIDS,FTW,9386
IT,Peer,MEN AND UNISEX,ACC,904422
PL,Brand,MEN AND UNISEX,FTW,1040090
PL,Peer,MEN AND UNISEX,APP,4004634
SE,,WOMEN,FTW,362
ES,Peer,KIDS,FTW,2567730
BE,Peer,KIDS,ACC,41349
DK,Brand,KIDS,FTW,234923
CH,,WOMEN,FTW,32453
IE,Peer,MEN AND UNISEX,FTW,187414
AT,Peer,KIDS,ACC,32236
FR,Peer,WOMEN,FTW,6784385
NL,,MEN AND UNISEX,ACC,2721
LT,Brand,MEN AND UNISEX,APP,11776
NO,Brand,KIDS,APP,107301
IE,,WOMEN,FTW,272
BE,,KIDS,APP,2068
ES,,MEN AND UNISEX,FTW,30414
BE,Brand,WOMEN,APP,277747
LV,,MEN AND UNISEX,APP,105
DK,Peer,MEN AND UNISEX,FTW,2261119
DK,Brand,WOMEN,APP,128644
LV,Peer,WOMEN,APP,29041
EE,,WOMEN,APP,135
NL,Brand,KIDS,APP,169077
SE,Brand,MEN AND UNISEX,ACC,23346
PL,Brand,KIDS,FTW,78878
AT,Peer,WOMEN,APP,1631466
DE,Brand,KIDS,APP,609160
SE,,KIDS,APP,732
IE,Peer,WOMEN,APP,48692
PL,,KIDS,FTW,2636
LT,Brand,KIDS,APP,808
AT,Peer,MEN AND UNISEX,APP,2122829
LT,Peer,MEN AND UNISEX,APP,207681
FR,,MEN AND UNISEX,FTW,43650
EE,Brand,WOMEN,FTW,737
SI,Peer,WOMEN,ACC,449
IT,Brand,WOMEN,ACC,1759
FI,Brand,KIDS,APP,100122
CZ,Peer,MEN AND UNISEX,ACC,181534
PL,,WOMEN,APP,20889
SK,Brand,KIDS,ACC,93
CZ,Brand,KIDS,APP,17420
SE,Brand,WOMEN,ACC,364
EE,,MEN AND UNISEX,APP,178
FR,Peer,KIDS,ACC,46606
IE,Brand,KIDS,APP,2965
RO,Peer,KIDS,APP,131592
HR,Brand,KIDS,FTW,23250
DE,Peer,MEN AND UNISEX,FTW,25661948
BE,Peer,MEN AND UNISEX,APP,3862918
GB,Peer,KIDS,FTW,333186
FR,,WOMEN,FTW,12816
EE,Brand,KIDS,FTW,163
HR,Peer,MEN AND UNISEX,APP,214635
CZ,Brand,MEN AND UNISEX,APP,84689
LT,,MEN AND UNISEX,ACC,40
RO,Peer,WOMEN,APP,141932
AT,Brand,MEN AND UNISEX,ACC,44008
ES,Brand,KIDS,FTW,262655
CH,Peer,MEN AND UNISEX,FTW,9463365
HU,Brand,KIDS,ACC,25
SI,Peer,MEN AND UNISEX,APP,125116
ES,Brand,KIDS,ACC,393
AT,Brand,MEN AND UNISEX,FTW,576353
DE,Peer,KIDS,ACC,249954
GB,Brand,WOMEN,FTW,23558
SE,Brand,KIDS,APP,95311
HU,Brand,KIDS,FTW,3054
HR,Peer,KIDS,APP,58228
BE,,WOMEN,FTW,9028
RO,Brand,KIDS,APP,5508
CZ,,MEN AND UNISEX,APP,1879
HU,Brand,WOMEN,FTW,5123
FI,,KIDS,FTW,175
GB,Peer,KIDS,ACC,3166
RO,Peer,MEN AND UNISEX,ACC,32583
LV,Peer,MEN AND UNISEX,FTW,65345
SI,Brand,WOMEN,APP,8198
AT,,WOMEN,APP,13433
NO,Peer,MEN AND UNISEX,APP,1533055
EE,Brand,KIDS,ACC,27
PL,Peer,WOMEN,ACC,51253
FI,Peer,KIDS,APP,239283
NL,,KIDS,FTW,6622
SI,Brand,KIDS,ACC,17
CZ,Peer,KIDS,FTW,168699
SE,Brand,WOMEN,FTW,77999
SK,Brand,KIDS,FTW,3855
FR,Peer,KIDS,FTW,4054597
DK,Peer,KIDS,ACC,24096
HU,Brand,MEN AND UNISEX,APP,9659
EE,Brand,MEN AND UNISEX,ACC,722
SK,Brand,WOMEN,FTW,8075
BE,Peer,WOMEN,APP,1816706
CH,Brand,WOMEN,FTW,685826
IT,Brand,WOMEN,FTW,565758
NO,Peer,WOMEN,APP,549638
SI,Brand,MEN AND UNISEX,APP,10376
DK,Peer,KIDS,FTW,527234
EE,Brand,MEN AND UNISEX,FTW,9942
LV,Brand,KIDS,APP,263
GB,Peer,MEN AND UNISEX,APP,396600
GB,Peer,WOMEN,APP,197380
CH,Brand,WOMEN,ACC,2788
IT,Peer,WOMEN,APP,3350108
HR,Brand,MEN AND UNISEX,APP,30161
AT,Brand,KIDS,APP,69567
PL,Peer,WOMEN,FTW,2395458
IE,,WOMEN,ACC,147
FI,,MEN AND UNISEX,APP,9179
IT,Peer,KIDS,APP,2082600
SI,Brand,KIDS,FTW,4250
CZ,Peer,KIDS,ACC,8521
SE,Brand,MEN AND UNISEX,FTW,588202
BE,Peer,KIDS,FTW,1670839
DK,Brand,KIDS,ACC,627
NL,,MEN AND UNISEX,FTW,17181
AT,Peer,KIDS,FTW,418243
IE,Peer,MEN AND UNISEX,ACC,13770
FR,Peer,WOMEN,ACC,20574
RO,Peer,MEN AND UNISEX,FTW,507705
AT,,KIDS,FTW,983
LV,Peer,MEN AND UNISEX,ACC,14395
DE,Peer,KIDS,FTW,5520065
GB,Brand,WOMEN,ACC,45
IE,Brand,MEN AND UNISEX,ACC,866
HR,Peer,WOMEN,ACC,849
ES,,WOMEN,APP,11682
BE,,WOMEN,ACC,2035
PL,Brand,MEN AND UNISEX,ACC,41412
BE,Brand,MEN AND UNISEX,APP,324559
IT,Peer,MEN AND UNISEX,FTW,10355822
SE,,WOMEN,ACC,870
CH,Peer,MEN AND UNISEX,ACC,1132921
DE,,WOMEN,APP,165788
ES,Peer,MEN AND UNISEX,ACC,436955
DK,Peer,WOMEN,ACC,4330
FR,Brand,KIDS,ACC,649
CH,Peer,KIDS,APP,1582269
LV,Brand,WOMEN,APP,2258
GB,Brand,MEN AND UNISEX,APP,42307
HU,Peer,KIDS,APP,57042
DE,Peer,MEN AND UNISEX,ACC,3068262
HR,Brand,KIDS,ACC,30
GB,,KIDS,APP,853
GB,,MEN AND UNISEX,FTW,1389
DK,,KIDS,FTW,2804
DK,,WOMEN,APP,10581
DE,Brand,MEN AND UNISEX,APP,3034785
SE,Peer,MEN AND UNISEX,ACC,184259
NL,Brand,MEN AND UNISEX,APP,350520
RO,Brand,MEN AND UNISEX,APP,18005
FR,,WOMEN,ACC,3271
CH,Brand,KIDS,APP,243896
LT,Brand,WOMEN,FTW,2423
IT,,MEN AND UNISEX,ACC,4391
NO,Brand,WOMEN,ACC,234
NL,Peer,MEN AND UNISEX,APP,2722939
ES,Brand,WOMEN,APP,273738
SK,Peer,KIDS,FTW,118861
IT,,KIDS,FTW,18427
FR,Peer,MEN AND UNISEX,APP,6975203
FI,Peer,MEN AND UNISEX,FTW,1009051
DE,Peer,,APP,185
ES,Brand,MEN AND UNISEX,APP,426601
IT,Brand,KIDS,APP,237779
GB,Brand,KIDS,APP,16700
CZ,Peer,MEN AND UNISEX,FTW,1026866
FI,Brand,MEN AND UNISEX,APP,170251
PL,Peer,KIDS,FTW,1509908
ES,,KIDS,ACC,168
SI,Peer,KIDS,APP,31202
HU,,MEN AND UNISEX,APP,426
FR,,MEN AND UNISEX,ACC,5689
FR,Brand,MEN AND UNISEX,FTW,2713795
NO,Peer,KIDS,FTW,423518
SI,Peer,WOMEN,FTW,154698
LV,Brand,MEN AND UNISEX,FTW,14984
GB,,WOMEN,FTW,849
CH,Peer,WOMEN,APP,4848227
PL,Brand,KIDS,ACC,570
LT,Peer,KIDS,APP,25798
SK,Peer,WOMEN,FTW,219205
IT,,WOMEN,ACC,9501
ES,,MEN AND UNISEX,ACC,4978
LV,Peer,KIDS,FTW,9486
CH,,MEN AND UNISEX,FTW,45542
NL,Brand,WOMEN,ACC,465
SK,Peer,MEN AND UNISEX,ACC,57455
BE,Brand,KIDS,APP,118721
NL,,KIDS,ACC,27
NL,,WOMEN,APP,22634
CH,Brand,MEN AND UNISEX,FTW,3080906
DK,Peer,MEN AND UNISEX,ACC,324100
SE,,MEN AND UNISEX,ACC,2509
DE,,MEN AND UNISEX,APP,248210
ES,Peer,WOMEN,ACC,105667
SE,Peer,KIDS,ACC,22502
IE,Brand,WOMEN,FTW,5785
ES,Peer,KIDS,ACC,43561
SK,Brand,MEN AND UNISEX,ACC,5224
SE,Peer,WOMEN,APP,533195
NO,,MEN AND UNISEX,ACC,2614
HU,Peer,WOMEN,FTW,130644
CH,,WOMEN,ACC,6081
FR,Brand,WOMEN,FTW,883520
CH,,KIDS,FTW,11193
NO,,KIDS,ACC,129
FI,,WOMEN,ACC,1803
AT,,MEN AND UNISEX,ACC,2109
NO,,WOMEN,APP,9135
PL,,MEN AND UNISEX,APP,35506
HR,,MEN AND UNISEX,APP,410
HU,Peer,MEN AND UNISEX,FTW,307863
EE,Peer,WOMEN,ACC,165
EE,Peer,KIDS,ACC,534
BE,,MEN AND UNISEX,ACC,2766
